# manifest.tsv - how each tracked file becomes a live config on a machine.
#
# Tab-separated. Blank lines and lines starting with '#' are comments.
# Columns:  source<TAB>target<TAB>strategy<TAB>note
#
# source    path relative to this repo's root, referred to below as $DOTFILES.
#           $DOTFILES is wherever the clone lives - never a hardcoded path.
# target    install location; '~' means $HOME.
# strategy  how the target is produced:
#             link         repo owns the target outright (symlink)
#             wrap         target is a stub that sources the repo file, then a
#                          ~/*.local file if one exists (machine-specific bits)
#             include      repo file pulled in via the tool's own include
#                          directive; the target stays user-owned
#             append-once  idempotent marker-delimited block appended; the rest
#                          of the target is left untouched
#             merge-json   jq merge of the tracked key subset into existing JSON
#             never        not installed by this repo; the note says who owns the
#                          target and what overwriting it would break. The source
#                          column is a label only - no repo copy exists, because
#                          a tracked copy of a file we refuse to install only rots
# note       why this strategy, and what breaks if the strategy is wrong or a
#           dependency is missing.
#
# Every install must degrade gracefully: a missing tool may cost a feature, it
# may never break ls, cat, cd, git, or shell startup.
#
# Section headers (# ---- name ----) are the group names install.sh --only takes.


# ---- shell ----
agents/AGENTS.md	~/.agents/AGENTS.md	link	Canonical shared instructions. Portable statements only: machine-specific environment claims (which TeX engine, which model runtime, which GPU) belong in an untracked ~/.agents/AGENTS.local.md, because asserting a tool exists on a fresh machine sends agents down dead ends.
agents/AGENTS.md	~/.claude/CLAUDE.md	link	Second symlink to the same file so Claude Code reads one source of truth. Point it at ~/.agents/AGENTS.md, not at $DOTFILES, so the repo can move.
agents/AGENTS.md	~/.codex/AGENTS.md	link	Third symlink to the same file for Codex. Same indirection through ~/.agents/AGENTS.md.
agents/AGENTS.md	~/.config/opencode/AGENTS.md	link	Fourth symlink to the same file for OpenCode: its global instructions path is fixed at ~/.config/opencode/AGENTS.md and it follows neither CLAUDE.md nor ~/.agents/AGENTS.md. Same indirection through ~/.agents/AGENTS.md.
agents/SKILLS.md	~/.agents/SKILLS.md	link	Skills-system design doc: the two layers, the link recipes, and the frontmatter keys each tool honors. Absolute link, same shape as the skills themselves.
agents/SKILLS.md	~/.claude/skills/README.md	link	Relative symlink ../../.agents/SKILLS.md; the doc sits in the skills dir it describes.
agents/SKILLS.md	~/.codex/skills/README.md	link	Relative symlink ../../.agents/SKILLS.md; the doc sits in the skills dir it describes.
agents/skills/agentish-to-english	~/.agents/skills/agentish-to-english	link	Personal skill: translate agent-generated prose into plain, direct English.
agents/skills/anti-slop	~/.agents/skills/anti-slop	link	Personal skill: keep agent-authored code changes minimal, idiomatic, and within scope.
agents/skills/autopush	~/.agents/skills/autopush	link	Personal skill: stage selectively, commit, push, refresh the PR body. Commit signing is whatever the machine configures in ~/.gitconfig.local; this repo does not set it.
agents/skills/memdump	~/.agents/skills/memdump	link	Personal skill: checkpoint session context to a memory file before a context wipe.
agents/skills/memload	~/.agents/skills/memload	link	Personal skill: reload a memory file and re-verify it against the codebase.
agents/skills/orchestration-v2	~/.agents/skills/orchestration-v2	link	Personal skill: run Orca multi-agent work through the orcw wrapper (bin/orcw) instead of the raw orchestration CLI. Inert without ~/bin/orcw and a running Orca app; the vendored orchestration skill stays for the commands orcw does not wrap.
agents/skills/pr_update	~/.agents/skills/pr_update	link	Personal skill: propose a PR description update via gh, never write without approval. Needs the gh CLI authenticated.
agents/skills/brainstorming	~/.agents/skills/brainstorming	link	Forked from superpowers 6.2.0: explore intent, requirements, and design before creative work. Its optional visual companion (scripts/server.cjs) needs node on PATH and silently no-ops without it.
agents/skills/systematic-debugging	~/.agents/skills/systematic-debugging	link	Forked from superpowers 6.2.0: root-cause debugging process before proposing fixes.
agents/skills/verification-before-completion	~/.agents/skills/verification-before-completion	link	Forked from superpowers 6.2.0: run verification and confirm output before claiming done.
agents/skills/writing-plans	~/.agents/skills/writing-plans	link	Forked from superpowers 6.2.0: turn a spec into a bite-sized, testable implementation plan file.
agents/skills/executing-plans	~/.agents/skills/executing-plans	link	Forked from superpowers 6.2.0: execute a written plan inline with review checkpoints.
agents/skills/subagent-driven-development	~/.agents/skills/subagent-driven-development	link	Forked from superpowers 6.2.0: execute a plan via fresh subagent per task with two-stage review; bundles its own code-reviewer.md prompt.
agents/skills/dispatching-parallel-agents	~/.agents/skills/dispatching-parallel-agents	link	Forked from superpowers 6.2.0: fan independent tasks out to parallel agents.
agents/skills/receiving-code-review	~/.agents/skills/receiving-code-review	link	Forked from superpowers 6.2.0: verify review feedback technically before implementing it.
agents/skills/i-have-adhd	~/.agents/skills/i-have-adhd	link	Vendored snapshot of ayghri/i-have-adhd 0.2.0 (MIT): opt-in /i-have-adhd output shaping for long multi-step sessions. disable-model-invocation and agents/openai.yaml keep it explicit-only in both tools; the upstream always-on hook is deliberately not installed.
agents/reference	~/.agents/reference	link	Directory symlink. AGENTS.md sends agents to ~/.agents/reference/transcription.md by absolute path, so the directory has to resolve - without this row that pointer is a dead end on every machine. Runbooks only: no machine state, no credentials.
agents/claude/settings.json	~/.claude/settings.json	merge-json	Claude Code writes this file itself (plugin enable/disable, dismissed prompts, marketplace paths), so merge the tracked key subset with jq rather than linking. The statusLine command pipes through jq: without jq on PATH the status line is silently blank.
agents/codex/config.toml	~/.codex/config.toml	never	Codex rewrites this file in place, adding installation-specific marketplace paths, MCP servers, and project trust. Linking or overwriting it drops that state. Treat the repo copy as a reference base and copy keys across by hand.

# ---- tools ----
config/gh/config.yml	~/.config/gh/config.yml	link	gh rewrites this file on `gh config set` and on schema migrations, so with a symlink those edits land in the repo working tree - visible in git status, never lost. Credentials stay in the sibling hosts.yml, which is gitignored and never installed.
config/vscode/settings.json	~/Library/Application Support/Code/User/settings.json	merge-json	VS Code writes this file from its own settings UI and extensions add keys to it. A symlink would let the UI edit the repo and reformat or drop keys, so jq-merge the tracked subset instead.
config/yt-dlp/config	~/.config/yt-dlp/config	link	yt-dlp never writes its own config file. The options assume ffmpeg and a node JS runtime; a missing one fails an individual download rather than the shell. Only meaningful with yt-dlp installed (Brewfile.optional).
config/gnupg/common.conf	~/.gnupg/common.conf	link	Create ~/.gnupg with mode 700 first or gpg refuses to use it. Only relevant when gnupg is installed (Brewfile.optional); harmless otherwise.
config/docker/daemon.json	~/.docker/daemon.json	merge-json	Docker Desktop rewrites this file from its Settings UI, so merge keys instead of linking. Note builder.gc.defaultKeepStorage is deprecated in favour of a builder.gc.policy array; keep the tracked keys current or Docker warns on start.

# ---- scripts ----
bin/dotfiles-doctor	~/bin/dotfiles-doctor	link	zshrc puts ~/bin at the front of PATH, and the script resolves its own symlink chain back to the clone, so the copy on PATH always audits this checkout. It writes nothing to the machine or the repo. git is needed to enumerate tracked files for the leak scan; jq only to verify the merge-json rows.
bin/orcw	~/bin/orcw	link	zshrc puts ~/bin at the front of PATH. Bash launcher that resolves its symlink chain back to the clone and runs lib/orcw.py under uv (falls back to python3). Needs the orca CLI on PATH and the Orca app running; `orcw doctor` reports what the installed Orca version lacks.
bin/rebuild-alttab	~/bin/rebuild-alttab	link	zshrc puts ~/bin at the front of PATH. Self-contained bash; override the checkout location with ALTTAB_SRC. Needs full Xcode selected, not just the Command Line Tools.

# ---- never ----
zprofile	~/.zprofile	never	On a real machine this target is owned by other tools' installers - Homebrew shellenv, container and VM shell hooks, toolchain env snippets - which append to it and rewrite it on upgrade. Overwriting silently removes working integrations. Add the brew shellenv line by hand, or keep it in ~/.zshenv.
profile	~/.profile	never	Same ownership problem: installer-generated env hooks live here (the uv / rust-toolchain `. $HOME/.local/bin/env` line is exactly one of them) and are regenerated on upgrade. Overwriting silently removes working integrations.
config/fish/conf.d/uv.env.fish	~/.config/fish/conf.d/uv.env.fish	never	Generated by uv's own installer alongside ~/.local/bin/env.fish and recreated on upgrade. Rerun the uv installer instead of linking; no copy is tracked here (a tracked copy of installer output only rots).

# NOT rows in this manifest, on purpose:
#
#   agents/skill-lock.json    Generated machine state - install timestamps,
#                             last-selected agent list, dismissed prompts. It is
#                             not a config to install, and it should not be
#                             tracked at all.
#   ~/.claude/skills/<name>, ~/.codex/skills/<name>
#                             install.sh links every directory under
#                             ~/.agents/skills/ into both tool dirs, so each
#                             personal skill needs only its ~/.agents row above.
#   ~/.agents/skills/gh-stack, find-skills, orca-linear, orchestration
#                             Vendored third-party skills. The skills CLI
#                             installs and updates them from upstream as real
#                             dirs in ~/.agents/skills/ (not in this repo).
#   vim/plugins.txt           Input to the installer, not an installed file: the
#                             plugin list it clones into ~/.vim/pack/bundle/start.
#   Brewfile, Brewfile.optional, README.md, setup.md, this file
#                             Repo documentation and bootstrap inputs.
